name,class,version,read,write,center,count,domainMin,domainMax,numConcepts,size,type,notes,format,uom,search,width,alfacut,concept,shape,points
count_30m,"",1411653465,*,*,100000.0000,0,97000.0000,103000.0000,5,1000.0000,median_centered,"none",v4,""," ",3.0000,0.1000,minimal,curvedecrease,97000.0000|97750.0000|98500.0000
count_30m,"",1411653465,*,*,100000.0000,0,97000.0000,103000.0000,5,1000.0000,median_centered,"none",v4,""," ",3.0000,0.1000,low,pi,97000.0000|97750.0000|98500.0000|99250.0000|100000.0000
count_30m,"",1411653465,*,*,100000.0000,0,97000.0000,103000.0000,5,1000.0000,median_centered,"none",v4,""," ",3.0000,0.1000,medium,pi,98500.0000|99250.0000|100000.0000|100750.0000|101500.0000
count_30m,"",1411653465,*,*,100000.0000,0,97000.0000,103000.0000,5,1000.0000,median_centered,"none",v4,""," ",3.0000,0.1000,high,pi,100000.0000|100750.0000|101500.0000|102250.0000|103000.0000
count_30m,"",1411653465,*,*,100000.0000,0,97000.0000,103000.0000,5,1000.0000,median_centered,"none",v4,""," ",3.0000,0.1000,extreme,curveincrease,101500.0000|102250.0000|103000.0000
src_count_30m,"",1411653465,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,minimal,curvedecrease,250.0000|437.5000|625.0000
src_count_30m,"",1411653465,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,low,pi,250.0000|437.5000|625.0000|812.5000|1000.0000
src_count_30m,"",1411653465,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,medium,pi,625.0000|812.5000|1000.0000|1187.5000|1375.0000
src_count_30m,"",1411653465,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,high,pi,1000.0000|1187.5000|1375.0000|1562.5000|1750.0000
src_count_30m,"",1411653465,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,extreme,curveincrease,1375.0000|1562.5000|1750.0000
count_by_dest_port_1d,"",1411586032,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,minimal,curvedecrease,250.0000|437.5000|625.0000
count_by_dest_port_1d,"",1411586032,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,low,pi,250.0000|437.5000|625.0000|812.5000|1000.0000
count_by_dest_port_1d,"",1411586032,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,medium,pi,625.0000|812.5000|1000.0000|1187.5000|1375.0000
count_by_dest_port_1d,"",1411586032,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,high,pi,1000.0000|1187.5000|1375.0000|1562.5000|1750.0000
count_by_dest_port_1d,"",1411586032,*,*,1000.0000,0,250.0000,1750.0000,5,250.0000,median_centered,"none",v4,""," ",3.0000,0.1000,extreme,curveincrease,1375.0000|1562.5000|1750.0000
