name,class,version,read,write,center,count,domainMin,domainMax,numConcepts,size,type,notes,format,uom,search,width,alfacut,concept,shape,points
median_object_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|37.5000|75.0000
median_object_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|37.5000|75.0000|112.5000|150.0000
median_object_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,75.0000|112.5000|150.0000|187.5000|225.0000
median_object_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,150.0000|187.5000|225.0000|262.5000|300.0000
median_object_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,225.0000|262.5000|300.0000
total_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|12500.0000|25000.0000
total_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|12500.0000|25000.0000|37500.0000|50000.0000
total_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,25000.0000|37500.0000|50000.0000|62500.0000|75000.0000
total_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,50000.0000|62500.0000|75000.0000|87500.0000|100000.0000
total_risk_by_object_type_1d,"other",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,75000.0000|87500.0000|100000.0000
median_object_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,minimal,curvedecrease,0.0000|37.5000|75.0000
median_object_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,low,pi,0.0000|37.5000|75.0000|112.5000|150.0000
median_object_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,medium,pi,75.0000|112.5000|150.0000|187.5000|225.0000
median_object_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,high,pi,150.0000|187.5000|225.0000|262.5000|300.0000
median_object_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,extreme,curveincrease,225.0000|262.5000|300.0000
total_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,minimal,curvedecrease,0.0000|12500.0000|25000.0000
total_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,low,pi,0.0000|12500.0000|25000.0000|37500.0000|50000.0000
total_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,medium,pi,25000.0000|37500.0000|50000.0000|62500.0000|75000.0000
total_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,high,pi,50000.0000|62500.0000|75000.0000|87500.0000|100000.0000
total_risk_by_object_type_1d,"",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,"","",0.0000,0.1000,extreme,curveincrease,75000.0000|87500.0000|100000.0000
median_object_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|37.5000|75.0000
median_object_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|37.5000|75.0000|112.5000|150.0000
median_object_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,75.0000|112.5000|150.0000|187.5000|225.0000
median_object_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,high,pi,150.0000|187.5000|225.0000|262.5000|300.0000
median_object_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,300.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,extreme,curveincrease,225.0000|262.5000|300.0000
total_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,minimal,curvedecrease,0.0000|12500.0000|25000.0000
total_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,low,pi,0.0000|12500.0000|25000.0000|37500.0000|50000.0000
total_risk_by_object_type_1d,"system",1412013187,*,*,0.0000,0,0.0000,100000.0000,5,0.0000,domain,"none",v4,""," ",0.0000,0.1000,medium,pi,25000.0000|37500.0000|50000.0000|62500.0000|75000.0000
